2025-5-5 13:54:56-log: Cannot access game frame or container.
2025-5-5 13:54:58-debug: asset-db:require-engine-code (3470ms)
2025-5-5 13:54:58-log: meshopt wasm decoder initialized
2025-5-5 13:54:58-log: [box2d]:box2d wasm lib loaded.
2025-5-5 13:54:58-log: [bullet]:bullet wasm lib loaded.
2025-5-5 13:54:58-log: Cocos Creator v3.8.6
2025-5-5 13:54:58-log: Using legacy pipeline
2025-5-5 13:54:58-log: Forward render pipeline initialized.
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.80MB, end 82.86MB, increase: 55.06MB
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db-plugin-register: programming start:84.03MB, end 86.56MB, increase: 2.53MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.59MB, end 230.44MB, increase: 143.85MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:230.69MB, end 233.99MB, increase: 3.29MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: project start:83.87MB, end 234.19MB, increase: 150.31MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.88MB, end 234.22MB, increase: 151.34MB
2025-5-5 13:55:02-debug: asset-db:worker-init: initPlugin (3858ms)
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init start:27.79MB, end 234.31MB, increase: 206.52MB
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 13:55:02-debug: asset-db:worker-init (8121ms)
2025-5-5 13:55:02-debug: asset-db-hook-programming-beforePreStart (139ms)
2025-5-5 13:55:02-debug: asset-db-hook-engine-extends-beforePreStart (139ms)
2025-5-5 13:55:02-debug: Preimport db internal success
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/res background: #aaff85; color: #000; color: #000;
2025-5-5 14:00:17-debug: refresh db assets success
2025-5-5 14:00:18-debug: refresh db oops-framework success
2025-5-5 14:00:18-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:00:18-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:00:18-debug: asset-db:refresh-all-database (73ms)
2025-5-5 14:00:18-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-5-5 14:00:18-debug: asset-db:worker-effect-data-processing (2ms)
2025-5-5 14:04:26-debug: refresh db internal success
2025-5-5 14:04:26-debug: refresh db assets success
2025-5-5 14:04:26-debug: refresh db oops-framework success
2025-5-5 14:04:26-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:04:26-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:04:26-debug: asset-db:refresh-all-database (88ms)
2025-5-5 14:04:26-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-5-5 14:04:26-debug: asset-db:worker-effect-data-processing (2ms)
2025-5-5 14:04:40-debug: Query all assets info in project
2025-5-5 14:04:40-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 14:04:40-debug: Skip compress image, progress: 0%
2025-5-5 14:04:40-debug: Init all bundles start..., progress: 0%
2025-5-5 14:04:40-debug: Num of bundles: 3..., progress: 0%
2025-5-5 14:04:40-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 14:04:40-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:04:40-debug: Init bundle root assets start..., progress: 0%
2025-5-5 14:04:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 14:04:40-debug:   Number of all scenes: 1
2025-5-5 14:04:40-debug:   Number of all scripts: 155
2025-5-5 14:04:40-debug:   Number of other assets: 341
2025-5-5 14:04:40-debug: Init bundle root assets success..., progress: 0%
2025-5-5 14:04:40-debug: // ---- build task 查询 Asset Bundle ---- (19ms)
2025-5-5 14:04:40-log: run build task 查询 Asset Bundle success in 19 ms√, progress: 5%
2025-5-5 14:04:40-debug: [Build Memory track]: 查询 Asset Bundle start:211.26MB, end 211.40MB, increase: 136.69KB
2025-5-5 14:04:40-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 14:04:40-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:04:40-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-5-5 14:04:40-log: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2025-5-5 14:04:40-debug: [Build Memory track]: 查询 Asset Bundle start:211.42MB, end 210.81MB, increase: -626.14KB
2025-5-5 14:04:40-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 14:04:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:04:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-5-5 14:04:40-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-5-5 14:04:40-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:210.83MB, end 210.86MB, increase: 22.39KB
2025-5-5 14:04:40-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 14:04:40-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 14:04:40-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-5-5 14:04:40-log: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-5-5 14:04:40-debug: [Build Memory track]: 填充脚本数据到 settings.json start:210.88MB, end 210.90MB, increase: 22.69KB
2025-5-5 14:04:40-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 14:04:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:04:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-5-5 14:04:40-log: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-5-5 14:04:40-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:210.93MB, end 211.06MB, increase: 138.54KB
2025-5-5 14:15:02-debug: refresh db internal success
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demosbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battlebackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundlebackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/Joystickbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/collisionbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/main.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textruesbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/Joystick/Joystick.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/Joystick/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/collision/AILib.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/collision/Agent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/collision/Body.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/collision/Maths.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/collision/Object.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/collision/Shape.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/bulletHellbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/collisionsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/effect/moveUV.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/collision/Collider.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/effect/scaleXY.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/effect/sprite3d.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/Sprite2d.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/Sprite3d.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/bulletHellbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1background: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/bulletHell/bullet.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/bulletHell/bulletHell.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/bulletHell/detector.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/bulletHell/enemy.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/bulletHell/ghost.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/bulletHell/gun.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/bulletHell/player.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/bulletHell/skill.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/bulletHell/snailTail.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/collisions/Camera3D.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/collisions/Config.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/collisions/demo2d.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/demos/collisions/demo3d.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/scene.scenebackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/Joystick/Joystick.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/effect/material3d.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/effect/moveUV.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/Box2d.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/Box3d.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/Sphere2d.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/Sphere3d.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/demo3D.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/demo2D.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/Ghost.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/SnailTail.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/bb1.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/bullet.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/ninja.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/bb1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/bullet.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/ninja.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/SnailTail.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/bb1.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/Ghost.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/bullet.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/ninja.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/SnailTail.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/Ghost.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/Joystick/texture/inner.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/Joystick/texture/round.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/bulletHell/BulletHell.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/bulletHell/bullet.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/bulletHell/ghost.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/bulletHell/gun.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/bulletHell/player.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/bulletHell/skill.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/Joystick/texture/inner.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/Joystick/texture/round.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/Joystick/texture/inner.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/bulletHell/snailTail.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/Joystick/texture/round.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill1.animbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill1.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill2.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill3.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill4.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill5.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill1.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill2.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill3.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill5.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/languagebackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill4.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/textrues/skill1/skill5.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 14:15:04-debug: refresh db assets success
2025-5-5 14:15:04-debug: refresh db oops-framework success
2025-5-5 14:15:04-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:15:04-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:15:04-debug: asset-db:refresh-all-database (2657ms)
2025-5-5 14:15:04-debug: asset-db:worker-effect-data-processing (3ms)
2025-5-5 14:15:04-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2025-5-5 14:15:06-debug: recompile effect.bin success
2025-5-5 14:16:09-debug: %cImport%c: /Volumes/固态/ccProject/assets/main.scenebackground: #aaff85; color: #000;color: #000;
2025-5-5 14:16:09-debug: asset-db:reimport-assetba0b085f-f8d5-40b0-9964-2fd25728d707 (12ms)
